1,cd1_01,Mass,Weight,"A Set of Weights, [Class E1 / ASTM 0]",,1 mg to 10 kg,,,
2,cd1_01,Mass,Weight,"A Set of Weights, [Class E1 / ASTM 0]",,1 mg to 200 g,,,
3,cd1_01,Mass,Weight,"A Set of Weights, [Class E1 / ASTM 0]",,1 mg to 5 g,,,
4,cd1_01,Mass,Weight,"A Set of Weights, [Class E1 / ASTM 0]",,1 mg to 500 mg,,,
5,cd1_01,Mass,Weight,"A Set of Weights, [Class E1 / ASTM 0]",,1 g to 200 g,,,
6,cd1_01,Mass,Weight,"Assorted Weight, [Class E1 / ASTM 0]",,"1 mg to 1 kg (per
Decade : 1,1,2,2,5 only)",,,
7,cd1_01,Mass,Weight,"Assorted Weight, [Class E1 / ASTM 0]",,"Above 1 kg to 10 kg (per Decade : 1,1,2,2,5,10 only)",,,
8,cd1_01,Mass,Weight,"Assorted Weight, [Class E1 / ASTM 0]",,20 kg & 50 kg (per weight),,,
9,cd1_01,Mass,Weight,"A Set of Weights, [Class E2 / ASTM 1]",,1 mg to 10 kg,,,
10,cd1_01,Mass,Weight,"A Set of Weights, [Class E2 / ASTM 1]",,1 mg to 200 g,,,
11,cd1_01,Mass,Weight,"A Set of Weights, [Class E2 / ASTM 1]",,1 mg to 5 g,,,
12,cd1_01,Mass,Weight,"A Set of Weights, [Class E2 / ASTM 1]",,1 mg to 500 mg,,,
13,cd1_01,Mass,Weight,"A Set of Weights, [Class E2 / ASTM 1]",,1 g to 200 g,,,
14,cd1_01,Mass,Weight,"Assorted Weight, [Class E2 / ASTM 1]",,1 mg to 1 kg,,,
15,cd1_01,Mass,Weight,"Assorted Weight, [Class E2 / ASTM 1]",,Above 1 kg to 50 kg,,,
16,cd1_01,Mass,Weight,"Assorted Weight, [Class F1 / ASTM 2]",,500 g to 50 kg,,,
17,cd1_01,Mass,Weight,Assorted Weights [Class F2 & lower / ASTM 3 & lower],,Above 50 kg to 500 kg,,,
18,cd1_01,Mass,Weight,Assorted Weights [Class F2 & lower / ASTM 3 & lower],,Above 500 kg to 2000 kg,,,
19,cd1_01,Mass,Weight,Assorted Dead Weight,,1 mg to 2000 kg,,,
20,cd1_01,Mass,Weight,Reference Standard (Set of 28 Weights),,1 mg to 5 kg,,Initial Calibration (including adjustment  aging and final calibration),
21,cd1_01,Mass,Weight,Reference Standard (Set of 28 Weights),,1 mg to 5 kg,,Subsequent (Not Initial) Calibration,
22,cd1_01,Mass,Weight,Secondary Standard (Set of 29 Weights),,1 mg to 10 kg,,Initial Calibration (including adjustment  aging and final calibration),
23,cd1_01,Mass,Weight,Secondary Standard (Set of 29 Weights),,1 mg to 10 kg,,Subsequent (Not Initial) Calibration,
24,cd1_01,Mass,Weighing Instrument,Two Pan Equal-Arm Balance,,Upto 10 kg,,,
25,cd1_01,Mass,Weighing Instrument,Two Pan Equal-Arm Balance,,Above 10 kg to 50 kg,,,
26,cd1_01,Mass,Weighing Instrument,Two Pan Equal-Arm Balance,,Above 50 kg to 500 kg,,,
27,cd1_01,Mass,Weighing Instrument,Electronic Weighing Machine,,Upto 10 kg,,OIML R-76,
28,cd1_01,Mass,Weighing Instrument,Electronic Weighing Machine,,Above 10 kg to 50 kg,,OIML R-76,
29,cd1_01,Mass,Weighing Instrument,Electronic Weighing Machine,,Above 50 kg to 500 kg,,OIML R-76,
30,cd1_01,Mass,Weighing Instrument,Electronic Weighing Machine,,Above 500 kg to 2000 kg,,OIML R-76,
31,cd1_01,Mass,Weighing Instrument,Electronic Weighing Machine,,Above 2000 kg to 3000 kg,,OIML R-76,
32,cd1_01,Mass,Weighing Instrument,Electronic Weighing Machine,,Above 3000 kg to 10000 kg,,OIML R-76,
33,cd1_01,Volume,Pipette,Micro-Pipette,,Syringe,,Single Point,
34,cd1_01,Volume,Pipette,Micro-Pipette,,Syringe,,3 Points (for variable Micro-Pipette),
35,cd1_01,Volume,Volumetric Measure/Glassware,Volumetric Measure/Glassware,,1 mL to 100 mL,,Single Point,At 27 degree C
36,cd1_01,Volume,Volumetric Measure/Glassware,Volumetric Measure/Glassware,,Above 100 mL to 2 L,,Single Point,At 27 degree C
37,cd1_01,Volume,Large Volumetric Measure,Large Volumetric Measure,,Above 2 L to 20 L,,Single Point,At 27 degree C
38,cd1_01,Volume,Large Volumetric Measure,Large Volumetric Measure,,Above 20 L to 50 L,,Single Point,At 27 degree C
39,cd1_01,Volume,Large Volumetric Measure,Large Volumetric Measure,,Above 50 L to 100 L,,Single Point,At 27 degree C
40,cd1_01,Volume,Large Volumetric Measure,Large Volumetric Measure,,Above 100 L to 500 L,,Single Point,At 27 degree C
41,cd1_01,Volume,Large Volumetric Measure,Large Volumetric Measure,,Above 500 L to 2000 L,,Single Point,At 27 degree C
42,cd1_01,Volume,Secondary Standard,Secondary Standard (Set of 9 measures),,10 mL to 5 L,,Initial calibration i.e. adjusting the capacity and final calibration,At 27 degree C
43,cd1_01,Volume,Secondary Standard,Secondary Standard (Set of 9 measures),,10 mL to 5 L,,Subsequent (Not Initial) Calibration,At 27 degree C
44,cd1_01,Density,Glass Hydrometer,Density Hydrometers,,650 to 1400 kg/cubic meter L.C. 0.0005,,4 points as per IS 3104 (Part I & II) at One Temp.,At 15  20 27.5 & 28.89 degree C 
45,cd1_01,Density,Glass Hydrometer,Density Hydrometers,,"650 to 1400
kg/cubic meter
L.C. 0.0002",,"No. of Points for Calibration /
Procedure No.","At 15, 20, 27.5
& 28.89 degree C"
46,cd1_01,Density,Glass Hydrometer,Density Hydrometers,,"Below 650 and
above 1400 kg/cubic meter
L.C. 0.0005",,4 points as per IS 3104 (Part I & II) at One Temp.,"At 15, 20, 27.5
& 28.89 degree C"
47,cd1_01,Density,Glass Hydrometer,Density Hydrometers,,"Below 650 and
above 1400 kg/cubic meter
L.C. 0.0002",,4 points as per IS 3104 (Part I & II) at One Temp.,"At 15, 20, 27.5
& 28.89 degree C"
48,cd1_01,Density,Glass Hydrometer,Specific Gravity Hydrometers,,"0.650 to 1.400
sp.gr. L.C upto 0.001",,4 points at One Temp.,"At 15, 20, 27.5
& 28.89 degree C"
49,cd1_01,Density,Glass Hydrometer,Specific Gravity Hydrometers,,"0.650 to 1.400
sp.gr. L.C upto 0.0005",,4 points at One Temp.,"At 15, 20, 27.5
& 28.89 degree C"
50,cd1_01,Density,Glass Hydrometer,Specific Gravity Hydrometers,,"0.650 to 1.400
sp.gr. L.C = 0.0002",,4 points at One Temp.,"At 15, 20, 27.5
& 28.89 degree C"
51,cd1_01,Density,Glass Hydrometer,Specific Gravity Hydrometers,,"Below 0.650 and
above 1.400 sp.gr.
L.C upto 0.001",,4 points at One Temp.,"At 15, 20, 27.5
& 28.89 degree C"
52,cd1_01,Density,Glass Hydrometer,Specific Gravity Hydrometers,,"Below 0.650 and
above 1.400 sp.gr.
L.C = 0.0002",,4 points at One Temp.,"At 15, 20, 27.5
& 28.89 degree C"
53,cd1_01,Density,Glass Hydrometer,Brix Hydrometer,,0 to 30 degree Brix,,4 points as per IS 7324 at One Temp.,"At 15, 20, 27.5
& 28.89 degree C"
54,cd1_01,Density,Glass Hydrometer,Brix Hydrometer,,Above 30 degree Brix,,4 points as per IS 7324 at One Temp.,"At 15, 20, 27.5
& 28.89 degree C"
55,cd1_01,Density,Glass Hydrometer,Lactometer,,"1.000 to 1.040 sp.
Gr.",,4 points as per IS 9585 at One Temp.,"At 15, 20, 27.5
& 28.89 degree C"
56,cd1_01,Density,Glass Hydrometer,Alcoholmeter,,(0 to 100) % V/V,,4 points as per IS 3608 (Part I & II) at One Temp.,"At 15, 20, 27.5
& 28.89 degree C"
57,cd1_01,Density,Glass Hydrometer,Sikes,,0 - 100,,4 points at One Temp.,"At 10.54, 15, 20,
27.5 & 28.89
degree C"
58,cd1_01,Density,Glass Hydrometer,High precision Hydrometer (Reference Hydrometer),,,,4 points at One Temp.,"At 15, 20, 27.5
& 28.89 degree C"
59,cd1_01,Density,Solid,Solid with polished surface,,,,Single Point,At 27 degree C
60,cd1_01,Density,Liquid,Liquid,,,,,At 27 degree C
61,cd1_01,Viscosity,Viscometer,Glass Capillary Viscometer (Direct Flow),,Upto 1 cSt/s,,At one temp.,
62,cd1_01,Viscosity,Viscometer,Glass Capillary Viscometer (Reverse Flow),,Upto 1 cSt/s,,At one temp.,
63,cd1_01,Viscosity,Viscometer,Glass Capillary Viscometer (Direct Flow),,Above 1 cSt/s to 10 cSt/s,,At one temp.,
64,cd1_01,Viscosity,Viscometer,Glass Capillary Viscometer (Reverse Flow),,Above 1 cSt/s to 10 cSt/s,,At one temp.,
65,cd1_01,Viscosity,Viscometer,Flow Cup,Ford Cup,,,,
66,cd1_01,Viscosity,Newtonian liquids,Transaparent liquids,,Upto 1000 cSt,,At one temp.,
67,cd1_01,Viscosity,Newtonian liquids,Transaparent liquids,,Above 1000 cSt to 10000 cSt,,At one temp.,
68,cd1_02,Length,Line Standard,"Reference Standard Meter Bar / Line
Scale",Meter Bar,,,10,1m
69,cd1_02,Length,Line Standard,Graticule Scale upto 300 mm,Glass Scale,,,10,300 mm
70,cd1_02,Length,Line Standard,"Graticule Scale
>300mm -1000 mm",Glass Scale,,,10,>300 upto600 mm
71,cd1_02,Length,Line Standard,Glass Grid,10X comparator,,,1,
72,cd1_02,Length,Line Standard,Measuring Tape (Steel /woven/glass Fibre .),,,,One point per  meter,50 m
73,cd1_02,Length,End Standard,single Gauge Block,Slip Gauge,,,"for first gauge block or each gauge bloack of odd size provided NPL-India accepts  to calibrate ,Deviation from central length #",By Comparison Method
74,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge,,,"for first gauge block of set with traditional denomination considered by NPL- india, , Deviation from central length #",By Comparison Method
75,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Comparison Method  ( Designated M112),,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Comparison Method
76,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Comparison Method  / Designated  M125,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Comparison Method
77,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Comparison Method  / Designated  M122,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Comparison Method
78,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Comparison Method  ( Designated M121),,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Comparison Method
79,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Comparison Method  / Designated M111,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Comparison Method
80,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Comparison Method  / M105,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Comparison Method
81,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Comparison Method  / M103,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Comparison Method
82,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Comparison Method  / M87,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Comparison Method
83,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Comparison Method  / M83,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Comparison Method
84,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Comparison Method  / M79,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Comparison Method
85,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Comparison Method  / M78,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Comparison Method
86,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Comparison Method  / M76,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Comparison Method
87,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Comparison Method  / M50,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Comparison Method
88,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Comparison Method  / M47,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Comparison Method
89,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Comparison Method  / M46,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Comparison Method
90,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Comparison Method  / M41,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Comparison Method
91,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Comparison Method  / M38,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Comparison Method
92,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Comparison Method  / M33,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Comparison Method
93,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Comparison Method  / M32,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Comparison Method
94,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Comparison Method  / M27,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Comparison Method
95,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Comparison Method  / M18,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Comparison Method
96,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Comparison Method  / M10/Mic check set,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Comparison Method
97,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Comparison Method  / M9,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Comparison Method
98,cd1_02,Length,End Standard,single Gauge Block,Slip Gauge,,,Deviation from central length #,By Interferometric Method
99,cd1_02,Length,End Standard,Gauge Blocks as Set,slip gauges submiited as a set,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Interferometric Method
100,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge Set By Interferometric Method/M112,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Interferometric Method
101,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Interferometric Method  / M125,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Interferometric Method
102,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Interferometric Method  / M122,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Interferometric Method
103,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Interferometric Method  / M121,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Interferometric Method
104,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Interferometric Method  / M111,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Interferometric Method
105,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Interferometric Method  / M105,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Interferometric Method
106,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Interferometric Method  / M103,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Interferometric Method
107,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Interferometric Method  / M87,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Interferometric Method
108,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Interferometric Method  / M83,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Interferometric Method
109,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Interferometric Method  / M79,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Interferometric Method
110,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Interferometric Method  / M78,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Interferometric Method
111,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Interferometric Method  / M76,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Interferometric Method
112,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Interferometric Method  / M50,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Interferometric Method
113,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Interferometric Method  / M47,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Interferometric Method
114,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Interferometric Method  / M46,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Interferometric Method
115,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Interferometric Method  / M41,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Interferometric Method
116,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Interferometric Method  / M38,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Interferometric Method
117,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Interferometric Method  / M33,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Interferometric Method
