1,cd1_01,Mass,Weight,"A Set of Weights, [Class E1 / ASTM 0]",,1 mg to 10 kg,,,
118,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Interferometric Method  / M27,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Interferometric Method
119,cd1_02,Length,End Standard,Gauge Block Set,Slip Gauge By Interferometric Method  / M18,,,"for first gauge block of set with traditional denomination considered by NPL- india,  Deviation from central length #",By Interferometric Method
120,cd1_02,Length,End Standard,Gauge Block Set for Mechncial comparator calibration,"Special Gauge Set viz.
M10/M11/M12/
M18 (Excluding bridge type Gauge)",,,"Deviation from central length by inteferometry and ( Fo, Fu by comparison or Length variation 1mm, 1.005mm, 1.01mm size of  gauge blocks)",By Interferometric Method
121,cd1_02,Length,End Standard,Length Bar,Long Slip Gauge,,,per gauge (central length dev),By Comparison Method  ( Horizontal)
122,cd1_02,Length,End Standard,Length Bar,Long Slip Gauge,,,per gauge (central length dev),"By Comparison Method  (
Horizontal)"
123,cd1_02,Length,End Standard,Length Bar,Long Slip Gauge,,,per gauge (central length dev),"By Comparison Method  (
Horizontal)"
124,cd1_02,Length,Thickness Standard,Feeler Gauge,Leaf Gauge / Slip,,,Thickness,"By Comparison Method  (
Horizontal)"
125,cd1_02,Length,Diameter Standard,Plain Ring / Plug Gauge/sphere 3 Pi wire set,,,,Diameter and Variation in Diameter,By Comparison Method  ( Horizontal)
126,cd1_02,Length,Dia Standard,Plain Ring / Plug Gauge/sphere,,,,Diameter and Variation in Diameter,By Comparison Method  ( Horizontal)
127,cd1_02,Length,Dia Standard,Taper Plug/ Ring Gauge,,,,Taper,By Comparison Method  ( Horizontal)
128,cd1_02,Length,Instrument,"Dial Gauge, Plunger Type",,,,IS: 2092-1993,By Comparison Method  ( Horizontal)
129,cd1_02,Length,Instrument,"Dial Gauge, Lever Type",,,,IS: 11498-1995,By Comparison Method  ( Horizontal)
130,cd1_02,Length,Instrument,Engineering Parallel,,,,IS: 4241-1995,
131,cd1_02,Length,Instrument,"Gauge Block
Calibrator *",Comparator,,,Single Scale only,"By Comparison
Method"
132,cd1_02,Length,Instrument,"Gauge Block
Calibrator",Comparator,,,Three Scales,"By Comparison
Method"
133,cd1_02,Length,Instrument,"Mechanical
Comparator",,,,,"By Comparison
Method"
134,cd1_02,Length,Instrument,Floating Carriage Diameter Measuring Machine,FCDMM,,,,By Comparison Method
135,cd1_02,Error of Indiacate Displacement,Instrument,Length Measuring Machine  / Dial Gauge Tester / Dial Gauge Calibrator,"LMM /
Horinzontal Metroscope / I Checker
/Universal Measuring Machine /Digital Height Gauge",,,Upto 25 mm  (per Axis ),
136,cd1_02,Length,Instrument,Length Measuring Machine / Dial Gauge Tester,LMM or Horinzontal Metroscope  or Universal Measuring Machine/Digital Height Gauge,,,for first 100mm (above 25 mm upto 100mm) of Single Axis in one orientation  /each axis,
137,cd1_02,Length,Instrument,Length Measuring Machine (Single Axis),LMM or Horinzontal Metroscope or Universal Measuring Machine /Digital Height Gauge,,,up to 1000 mm (Single Axis/each axis),
138,cd1_02,Length,Instrument,Caliper Checker/ Check Master,step gauge,,,"Rs 28000 for first 300mm ,then Rs 3000 for subsequent 100mm upto 1000mm",
139,cd1_02,Length,Instrument,3D-Coordnate Measuring Machine,CMM/Articulated CMM,,,up to 1m  (additional charges for subsequent 220mm upto 1220mm  ),
140,cd1_02,Length,Instrument,3D-Coordnate Measuring Machine,CMM/Articulated CMM,,,"Rs 150000 for three
axes, upto 1000 mm then Rs 8800 for subsequent 220mm per axis upto 1220 mm maximum range",
141,cd1_02,Length,Instrument,CNC Machine,"Boring Machine
/automatic moving machine up to 30m single axis",,,up to 1m x1m x 1m (additional charges for subsequent 1m per axis ),
142,cd1_02,Length,Instrument,CNC Machine,"Boring Machine
/automatic moving machine up to 30m three axis",,,"Three axes, upto 1000 mm per axis",
143,cd1_02,Length,Instrument,Dial Gauge Tester / Extensometer,(Except  I Checker / Motorized dial tester),,,,
144,cd1_02,Length,Instrument,Electronic Probe/LVDT Probe,,,,,
145,cd1_02,Length,Accessory,Test Sieve,Sieve,,,,IS: 460- 1985
146,cd1_02,Angle,Angle Standard,Angle Gauge block,,,,,IS: 6231-1994
147,cd1_02,Angle,Angle Standard,Angle square block,,,,,IS: 6231-1994
148,cd1_02,Angle,Instrument,Polygon /Indexing Table/Optical Dividing Head with Scale,"angular encoder,optical level",,,,IS: 6987 / and
149,cd1_02,Angle,Instrument,Spirit Level,Level meter/Point laser level/optical level/line laser level/ Inclinometer,,,,IS: 5706-1991
150,cd1_02,Angle,Instrument,Electronic Level,Level meter/Point laser level/optical level/line laser level,,,Angle,
151,cd1_02,Angle,Instrument,Auto-collimeter (Single Axis),Collimator/ thodolite station collimator/Angle dekker,,,Angle,
152,cd1_02,Angle,Instrument,Auto-collimeter (Dual Axis),Collimator/ thodolite station collimator/Angle dekker,,,Angle,
153,cd1_02,Length & Angle,Instrument,Profile Projector,vedio profiler/vedio measuring machine,,,Linear Scales up to 300mm and magnifications only,
154,cd1_02,Length & Angle,Instrument,Profile Projector,"vedio
profiler/vedio measuring machine",,,Angular Scale only,
155,cd1_02,Length & Angle,Instrument,Profile Projector,vedio profiler/vedio measuring machine,,,"Linear scales up to 300mm, magnifications",
156,cd1_02,Length & Angle,Instrument,Profile Projector,vedio profiler/vedio measuring machine,,,"Linear up to 300mm, Angular Scales & magnifications",
157,cd1_02,Length & Angle,Instrument,Sine Bar / tilting table,Sine Bar,,,"Centre distance of rollers, Flatness of Face, parallelism of rollers",IS:5359-1993 / IS: 5979-1991
158,cd1_02,Length & Angle,Instrument,Sine Bar / tilting table,Sine Bar,,,"Centre distance of rollers, Flatness of Face, parallelism of rollers",IS:5359-1993 / IS: 5979-1991
159,cd1_02,Length & Frequency,Laser Source,Laser Interferrometer,Customer needs to ensure its frequency stabilty (preferable by its prior calibration- certificate),,,Linear Displacement,Distance / fringe count
160,cd1_02,Form,Instrument,Tool Maker’s Microscope,"Universal
Measuring Microscope",,,Linear Scales and magnifications only,
161,cd1_02,Form,Instrument,Tool Maker’s Microscope,"Universal
Measuring Microscope",,,Angular Scale only,
162,cd1_02,Form,Instrument,Tool Maker’s Microscope,"Universal Measuring
Microscope",,,"Linear, Angular Scales &
magnifications",
163,cd1_02,Form,Instrument,Formtester,Formtester/Round ness measuring machine,,,"Roundness,",
164,cd1_02,Form,Instrument,Formtester,Formtester/Round ness measuring machine,,,"Roundness, Staightness,",up to 100mm straightness wayguide length
165,cd1_02,Form,Instrument,Formtester,Formtester/Round ness measuring machine,,,"Roundness, Staightness, R-axis, Z- axis",up to 100mm straightness wayguide length
166,cd1_02,Roughness,Roughness Standard@,"Groov Depth Standards (Type D)
/ Roughness Comparison Specimen",Groov Depth Standards (Type D) / Roughness Comparison Specimen,,,upto one roughness paramter on the same specimen,"ISO: 5436 (Type D)
/ IS: 4290-1992, IS: 3073-1991"
167,cd1_02,Roughness,Roughness Standard@,Roughness measuring machine,Roughness measuring machine/ Roughness tester,,,"with atleast three Groov Depth Standards (Type D)
/three Roughness Comparison Specimen","ISO: 5436 (Type D)
/ IS: 4290-1992, IS: 3073-1991"
168,cd1_02,Roundness,"Roundness
Standard","Hemispherical
Standard",,,,Roundness,
169,cd1_02,Roundness,"Roundness
Standard",Flick Standard,"maginification
standard",,,Roundness,
170,cd1_02,Squareness,"Squareness
Standard",Engineer's Square,,,,Squareness,"IS: 2103-1980
reaffirmed 2006"
171,cd1_02,Squareness,"sqness, straightness, roundness, parallelism",Reference /Standard cylinder,,,,"Roundness , parallelism (four readings)
,cylindricilty","Roundness , parallelism (four readings)
,cylindricilty"
172,cd1_02,Squareness,Squareness Standard,Cylindrical Square,,,,Squareness,On CMM
173,cd1_02,Squareness,Squareness Standard,Engineer's Square,,,,Squareness,On CMM
174,cd1_02,Squareness,"Squareness
Standard",Cylindrical standard,,,,"Squareness
/Parallelism","On roundness
Machine"
175,cd1_02,Squareness,Squareness Standard,"Angle Plate, Cast Iron",,,,Squareness / Angularity,Upto 300 mm
176,cd1_02,Squareness,Squareness Standard,"Angle Plate, Cast Iron",,,,Squareness / Angularity,>300 to 600 mm
177,cd1_02,Squareness,Squareness Standard,Precision Box Angle Plate,,,,Squareness / Angularity,Upto 300 mm
178,cd1_02,Squareness,Squareness Standard,Precision Box Angle Plate,,,,Squareness / Angularity,>300 to 600 mm
179,cd1_02,Straightness,Accessory,Straight Edge  (Bow Shaped)/ (Camel Back type)/ (I- Section)/ (Parallel),(Bow Shaped)/ (Camel Back type)/ (I-Section)/ (Parallel),,,Straightness,Upto 500 mm
180,cd1_02,Straightness,Accessory,Straight Edge  (Bow Shaped)/ (Camel Back type)/ (I- Section)/ (Parallel),(Bow Shaped)/ (Camel Back type)/ (I-Section)/ (Parallel),,,Straightness,>500 to 1000 mm
181,cd1_02,Flatness,Accessory,Surface Plate,,,,Flatness,160 x 160 mm
182,cd1_02,Flatness,Accessory,Surface Plate,,,,Flatness,450 x 450 mm
183,cd1_02,Flatness,Accessory,Surface Plate,,,,Flatness,630 x 630 mm
184,cd1_02,Flatness,Accessory,Surface Plate,,,,Flatness,1000 x 630 mm
185,cd1_02,Flatness,Accessory,Surface Plate,,,,Flatness,1000 x 1000 mm
186,cd1_02,Flatness,Accessory,Surface Plate,,,,Flatness,1600 x 1000 mm
187,cd1_02,Flatness,Accessory,Surface Plate,,,,Flatness,2000 x 1000 mm
188,cd1_02,Flatness,Accessory,Surface Plate,,,,Flatness,2000 x 1400 mm
189,cd1_02,Flatness,Accessory,Surface Plate,,,,Flatness,3000 x 2000 mm
190,cd1_02,Flatness,Accessory,Optical Flat/Parallel,,,,Flatness of one surface,up to 100mm Diameter
191,cd1_02,Flatness,Accessory,Optical Flat/Parallel,,,,Flatness of both surface,up to 100mm Diameter
192,cd1_02,Flatness,Accessory,Optical Flat/Parallel,,,,Flatness and parallelism/ wedge angle between two surface,up to 100mm Diameter
193,cd1_02,Flatness,Accessory,Optical Flat/Parallel,,,,Flatness of one surface,>100mm to 150mm Diameter
194,cd1_02,Flatness,Accessory,Optical Flat/Parallel,,,,Flatness of both surface,>100mm to 150mm Diameter
195,cd1_02,Laser frequecny,frequency statdard,Laser head,,,,,frequency Standard
196,cd1_02,Step height,End standard,step height,End standard,,,"height of the step/
groove","above 50 µm upto to
2 mm"
197,cd1_02,Length,Instrument,Vernier Caliper/ Bevel Protector,instrument,,,Linear scale including vernier scale,up to 300 mm
198,cd1_02,Length,Instrument,Micrometer / Micrometer Head,instrument,,,Linear scale including vernier scale,up to 25 mm
199,cd1_02,Length,Instrument,Hardness tester Scale,depth measuring system,,,Nonmagnetic method,When the requisite fixtures and accessories are facilitated by customer
200,cd1_02,Angle,Instrument,Theodelite calibration station,universal station/ 3D simulator,,,Three pitch angle and a rotary axis  with reference to ground level,"When the requisite fixtures and accessories are facilitated by
customer"
201,cd1_02,Angle,Instrument,Theodelite calibration station,universal station/ 3D simulator,,,Three pitch angle and a rotary axis  with reference to ground level,When the requisite fixtures and accessories are facilitated by customer
202,cd1_02,Length,artifact,Test rail,Defects in test rail,,,up to 20 Notches or holes,Notch size (length:5mm to 10 mm)X (width: 0.4mm to 5 mm)X(depth: up to 2 mm)
203,cd1_02,Length,artifact,Ball bar,Center to center sphere spacing/distance,,,"Rs 28000 for center distance of sphere only, If diameter required then Rs 14000 for each sphere",upto 1000 mm
204,cd1_02,Length,artifact,Airline/ Waveguide/Snap gauge/wedge/Misc. items,Diameter/length / thikness/width,,,"length, diameter, width etc.",upto 1000 mm
205,cd1_08b,Gas Flow,Gas Meter,"Mass Flow Controller
 (MFC), Mass Flow
 Meter (MFM), digital
 flowmeter, digital air
 flow calibrator (sensor
 type), volume sampler
 (digital type) etc.","Digtial
 Flowmeter",,"Gas: Air,
 Nitrogen",4,
206,cd1_08b,Gas Flow,Gas Meter,"Rotameter, dry gas
 meter, volume sampler
 (analog type), roots
 meter, totalizer type
 meter, manometer
 (differential pressure)
 typeflowmeter, Gas
 Flow Resistor","Analog
 Flowmeter",,"Gas: Air,
 Nitrogen",4,
207,cd1_08b,Gas Flow,Gas Meter,"Laminar flow meter,
 sonic flow meter, air
 flow calibrator (piston
 prover type), orifice
 flowmeter, comapct
 prover or other high
 precision flowmeter","High
 Precision
 Digital
 Flowmeter",,"Gas: Air,
 Nitrogen",5,
208,cd1_08c,Water Flow,"Water Flow
 Meter/ Water
 Meter","Coriolis Mass Flow
 Meter (size: 2-25
 mm diameter)",,,"total mass/ total volume/
 mass flow rate/volume
 flow rate",4,
209,cd1_08c,Water Flow,"Water Flow
 Meter/ Water
 Meter","Coriolis Mass Flow
 Meter (size: above
 25 & upto 50 mm
 diameter)",,,"total mass/ total volume/
 mass flow rate/volume
 flow rate",4,
210,cd1_08c,Water Flow,"Water Flow
 Meter/ Water
 Meter","Coriolis Mass Flow
 Meter (size: above
 50 & upto 100 mm
 diameter)",,,"total mass/ total volume/
 mass flow rate/volume
 flow rate",4,
211,cd1_08c,Water Flow,"Water Flow
 Meter/ Water
 Meter","Coriolis Mass Flow
 Meter (size: above
 100 & upto 150 mm
 diameter)",,,"total mass/ total volume/
 mass flow rate/volume
 flow rate",4,
212,cd1_08c,Water Flow,"Water Flow
 Meter/ Water
 Meter","Coriolis Mass Flow
 Meter (size: above
 150 & upto 200 mm
 diameter)",,,"total mass/ total volume/
 mass flow rate/volume
 flow rate",4,
213,cd1_08c,Water Flow,"Water Flow
 Meter/ Water
 Meter","Coriolis Mass Flow
 Meter (size: above
 200 & upto 300 mm
 diameter)",,,"total mass/ total volume/
 mass flow rate/volume
 flow rate",4,
214,cd1_08c,Water Flow,"Water Flow
 Meter/ Water
 Meter","Magnetic, orifice,
 ultrasonic, turbine,
 vortex, water meter,
 infusion pump,
 infusion pump
 analyzer, mass flow
 controller etc. (size:
 upto 25 mm
 diameter)",,,"total volume/volume
 flow rate",4,
215,cd1_08c,Water Flow,Water Flow Meter/ Water Meter,"Magnetic, orifice, ultrasonic, turbine, vortex, water meter, etc. (size: above 25 & upto 50 mm diameter)",,,total volume/volume flow rate,4,
216,cd1_08c,Water Flow,Water Flow Meter/ Water Meter,"Magnetic, orifice, ultrasonic, turbine, vortex, water meter, etc. (size: above 50 & upto 100 mm diameter)",,,total volume/volume flow rate,4,
217,cd1_08c,Water Flow,Water Flow Meter/ Water Meter,"Magnetic, ultrasonic, orifice, turbine, vortex, water meter, etc. (size: above 100 & upto 150 mm diameter)",,,total volume/volume flow rate,4,
218,cd1_08c,Water Flow,Water Flow Meter/ Water Meter,"Magnetic, ultrasonic, orifice, turbine, vortex, water meter, etc. (size: above 150 & upto 200 mm diameter)",,,total volume/volume flow rate,4,
219,cd1_08c,Water Flow,Water Flow Meter/ Water Meter,"Magnetic, ultrasonic, turbine, vortex, water meter, etc. (size: above 200 & upto 300 mm diameter)",,,total volume/volume flow rate,4,
220,cd1_08c,Water Flow,Water Flow Meter/ Water Meter,"Magnetic, vortex, ultrasonic, turbine, water meter, etc. (size: above 300 & upto 400 mm diameter)",,,total volume/volume flow rate,4,
221,cd1_08c,Water Flow,Water Flow Meter/ Water Meter,"Magnetic, vortex, ultrasonic, turbine, water meter, etc. (size: above 400 & upto 500 mm diameter)",,,total volume/volume flow rate,4,
222,cd1_08c,Water Flow,Water Flow Meter/ Water Meter,Clamp-on type ultrasonic flow meter (flow range: upto 60 m3/h and for each sensor),,,total volume/volume flow rate,4,
223,cd1_08c,Water Flow,Water Flow Meter/ Water Meter,Clamp-on type ultrasonic flow meter (flow range: upto 210 m3/h and for each sensor),,,total volume/volume flow rate,4,
224,cd1_08c,Water Flow,Water Flow Meter/ Water Meter,Clamp-on type ultrasonic flow meter (flow range: upto 400 m3/h and for each sensor),,,total volume/volume flow rate,4,
225,cd1_08c,Water Flow,Water Flow Meter/ Water Meter,Clamp-on type ultrasonic flow meter (flow range: upto 650 m3/h and for each sensor),,,total volume/volume flow rate,4,
226,cd2_01a,DC Voltage,DC voltage source,Nanoscan DC Voltage Standard,Zener Refrence Standard,"1, 1.018 & 10V",,1 to 2 points,
227,cd2_01a,DC Current,DC current source,Transconductance Amplifier (up t0 20A),,1 microA to 20 A ,,3 points (one range) ,
228,cd2_01a,DC Current,DC current source,Transconductance Amplifier,,1 microA to100 A ,,3 points (one range),
229,cd2_01a,DC Resistance,DC standard Resistor/ DC Resistance source,Fixed Value Resistor and high Current Shunt,,0.1 μΩ to 1 TΩ ,,"one point (for each volt/ current) Current range up to 2000A,Voltage range up to 1000V & Resistance upto 1 G Ω ",
230,cd2_01a,DC Resistance,High resistance meter,,High resistance meter,10 μΩ to 1TΩ ,,3 points (one range) ,
231,cd2_01a,"DC Voltage, Current & Resistance","DC Voltage, Current & Resistance source",DC Calibrator 7½ digit & above,Calibrator,"10 μV to 1 kV, 1 μA to 20A, 1 Ω to 10 GΩ ",,3 points (one range) ,
232,cd2_01a,"DC Voltage, Current & Resistance","DC Voltage, Current & Resistance meter",Digital Multimeter 7½ digit & above,DMM,"10 μV to 1 kV, 1 μA to
20A, 1 Ω to 10 GΩ ",,3 points (one range) ,
233,cd2_01a,DC current,DC Current source /meter,current source/pico ammeter/ electrometer,,1pA to 10 mA ,,"3 points per range 
",
234,cd2_01a,DC Charge,Charge amplifier,Electrometer/ charge amplifier,,100 pC to 2 µC ,,3 points per range ,
235,cd2_01a,DC Charge,Charge amplifier,coloumb meter,,2 µC to 1 nC ,,,
236,cd2_01a,"DC Voltage, Current & Resistance",DC Voltmeter,Nano voltmeter,,100 nV to 100V ,,3 points per range ,
237,cd2_01a,DC current,DC Current source,current coil,,0 to 20A ,,,
238,cd2_01a,DC voltage & current,DC voltage & current source,DC power supply,, up to 1000V & 20A,,,
239,cd2_01a,"DC & AC Voltage , current & resistance","DC & AC Voltage , current & Resistance Meter",Digital multimeter 6 & 1/2 digit,DMM,".0 m V - 1 kV, 1 A - 20
A, 1 Ω to -100 M Ω
AC parameters:
1 mV – 1000 V(10 Hz – 1
MHz),1 mA – 20 A(40
Hz – 10 kHz)",,"In DC : 3 points (in each range)
In AC :3 frequency points and at
each frequency - 3 Voltage and
3 Current levels covering the
entire range of DUC
",
240,cd2_01a,"AC/DC Voltage AC/DC Current, Frequency, DC Resistance, Capacitance, RTD, Thermocouple","DC Voltage, Current & Resistance source",Multiproduct/mult ifunction Calibrator 6½ digit,Calibrator,"10 μV to 1 kV ,1 μA to
20A , 1 Ω to 10 GΩ",,"..In DC : 3 points for voltage and
current (one range) DC
resistance in decade values
In AC : Seven levels @3
frequencies Seven points in
frequency
",
